state_action,q_value
"((0.5, 0.4), 0.96)",0.0
"((0.5, 0.4), 1.0)",0.0
"((0.5, 0.5), 0.0)",0.0
"((0.5, 0.5), 0.04)",0.0
"((0.5, 0.5), 0.08)",0.0
"((0.5, 0.5), 0.12)",0.0
"((0.5, 0.5), 0.16)",0.0
"((0.5, 0.5), 0.2)",0.0
"((0.5, 0.5), 0.24)",0.0
"((0.5, 0.5), 0.28)",0.0
"((0.5, 0.5), 0.32)",0.0
"((0.5, 0.5), 0.36)",0.0
"((0.5, 0.5), 0.4)",0.0
"((0.5, 0.5), 0.44)",0.0
"((0.5, 0.5), 0.48)",0.0
"((0.5, 0.5), 0.52)",0.0
"((0.5, 0.5), 0.56)",0.0
"((0.5, 0.5), 0.6)",0.0
"((0.5, 0.5), 0.64)",0.0
"((0.5, 0.5), 0.68)",0.0
"((0.5, 0.5), 0.72)",0.0
"((0.5, 0.5), 0.76)",0.0
"((0.5, 0.5), 0.8)",0.0
"((0.5, 0.5), 0.84)",0.0
"((0.5, 0.5), 0.88)",0.0
"((0.5, 0.5), 0.92)",0.0
"((0.5, 0.5), 0.96)",0.0
"((0.5, 0.5), 1.0)",0.0
"((0.5, 0.6), 0.0)",0.0
"((0.5, 0.6), 0.04)",0.0
"((0.5, 0.6), 0.08)",0.0
"((0.5, 0.6), 0.12)",0.0
"((0.5, 0.6), 0.16)",0.0
"((0.5, 0.6), 0.2)",0.0
"((0.5, 0.6), 0.24)",0.0
"((0.5, 0.6), 0.28)",0.0
"((0.5, 0.6), 0.32)",0.0
"((0.5, 0.6), 0.36)",0.0
"((0.5, 0.6), 0.4)",0.0
"((0.5, 0.6), 0.44)",0.0
"((0.5, 0.6), 0.48)",0.0
"((0.5, 0.6), 0.52)",0.0
"((0.5, 0.6), 0.56)",0.0
"((0.5, 0.6), 0.6)",0.0
"((0.5, 0.6), 0.64)",0.0
"((0.5, 0.6), 0.68)",0.0
"((0.5, 0.6), 0.72)",0.0
"((0.5, 0.6), 0.76)",0.0
"((0.5, 0.6), 0.8)",0.0
"((0.5, 0.6), 0.84)",0.0
"((0.5, 0.6), 0.88)",0.0
"((0.5, 0.6), 0.92)",0.0
"((0.5, 0.6), 0.96)",0.0
"((0.5, 0.6), 1.0)",0.0
"((0.5, 0.7), 0.0)",0.0
"((0.5, 0.7), 0.04)",0.0
"((0.5, 0.7), 0.08)",0.0
"((0.5, 0.7), 0.12)",0.0
"((0.5, 0.7), 0.16)",0.0
"((0.5, 0.7), 0.2)",0.0
"((0.5, 0.7), 0.24)",0.0
"((0.5, 0.7), 0.28)",0.0
"((0.5, 0.7), 0.32)",0.0
"((0.5, 0.7), 0.36)",0.0
"((0.5, 0.7), 0.4)",0.0
"((0.5, 0.7), 0.44)",0.0
"((0.5, 0.7), 0.48)",0.0
"((0.5, 0.7), 0.52)",0.0
"((0.5, 0.7), 0.56)",0.0
"((0.5, 0.7), 0.6)",0.0
"((0.5, 0.7), 0.64)",0.0
"((0.5, 0.7), 0.68)",0.0
"((0.5, 0.7), 0.72)",0.0
"((0.5, 0.7), 0.76)",0.0
"((0.5, 0.7), 0.8)",0.0
"((0.5, 0.7), 0.84)",0.0
"((0.5, 0.7), 0.88)",0.0
"((0.5, 0.7), 0.92)",0.0
"((0.5, 0.7), 0.96)",0.0
"((0.5, 0.7), 1.0)",0.0
"((0.5, 0.8), 0.0)",0.0
"((0.5, 0.8), 0.04)",0.0
"((0.5, 0.8), 0.08)",0.0
"((0.5, 0.8), 0.12)",0.0
"((0.5, 0.8), 0.16)",0.0
"((0.5, 0.8), 0.2)",0.0
"((0.5, 0.8), 0.24)",0.0
"((0.5, 0.8), 0.28)",0.0
"((0.5, 0.8), 0.32)",0.0
"((0.5, 0.8), 0.36)",0.0
"((0.5, 0.8), 0.4)",0.0
"((0.5, 0.8), 0.44)",0.0
"((0.5, 0.8), 0.48)",0.0
"((0.5, 0.8), 0.52)",0.0
"((0.5, 0.8), 0.56)",0.0
"((0.5, 0.8), 0.6)",0.0
"((0.5, 0.8), 0.64)",0.0
"((0.5, 0.8), 0.68)",0.0
"((0.5, 0.8), 0.72)",0.0
"((0.5, 0.8), 0.76)",0.0
"((0.5, 0.8), 0.8)",0.0
"((0.5, 0.8), 0.84)",0.0
"((0.5, 0.8), 0.88)",0.0
"((0.5, 0.8), 0.92)",0.0
"((0.5, 0.8), 0.96)",0.0
"((0.5, 0.8), 1.0)",0.0
"((0.5, 0.9), 0.0)",0.0
"((0.5, 0.9), 0.04)",0.0
"((0.5, 0.9), 0.08)",0.0
"((0.5, 0.9), 0.12)",0.0
"((0.5, 0.9), 0.16)",0.0
"((0.5, 0.9), 0.2)",0.0
"((0.5, 0.9), 0.24)",0.0
"((0.5, 0.9), 0.28)",0.0
"((0.5, 0.9), 0.32)",0.0
"((0.5, 0.9), 0.36)",0.0
"((0.5, 0.9), 0.4)",0.0
"((0.5, 0.9), 0.44)",0.0
"((0.5, 0.9), 0.48)",0.0
"((0.5, 0.9), 0.52)",0.0
"((0.5, 0.9), 0.56)",0.0
"((0.5, 0.9), 0.6)",0.0
"((0.5, 0.9), 0.64)",0.0
"((0.5, 0.9), 0.68)",0.0
"((0.5, 0.9), 0.72)",0.0
"((0.5, 0.9), 0.76)",0.0
"((0.5, 0.9), 0.8)",0.0
"((0.5, 0.9), 0.84)",0.0
"((0.5, 0.9), 0.88)",0.0
"((0.5, 0.9), 0.92)",0.0
"((0.5, 0.9), 0.96)",0.0
"((0.5, 0.9), 1.0)",0.0
"((0.5, 1.0), 0.0)",0.0
"((0.5, 1.0), 0.04)",0.0
"((0.5, 1.0), 0.08)",0.0
"((0.5, 1.0), 0.12)",0.0
"((0.5, 1.0), 0.16)",0.0
"((0.5, 1.0), 0.2)",0.0
"((0.5, 1.0), 0.24)",0.0
"((0.5, 1.0), 0.28)",0.0
"((0.5, 1.0), 0.32)",0.0
"((0.5, 1.0), 0.36)",0.0
"((0.5, 1.0), 0.4)",0.0
"((0.5, 1.0), 0.44)",0.0
"((0.5, 1.0), 0.48)",0.0
"((0.5, 1.0), 0.52)",0.0
"((0.5, 1.0), 0.56)",0.0
"((0.5, 1.0), 0.6)",0.0
"((0.5, 1.0), 0.64)",0.0
"((0.5, 1.0), 0.68)",0.0
"((0.5, 1.0), 0.72)",0.0
"((0.5, 1.0), 0.76)",0.0
"((0.5, 1.0), 0.8)",0.0
"((0.5, 1.0), 0.84)",0.0
"((0.5, 1.0), 0.88)",0.0
"((0.5, 1.0), 0.92)",0.0
"((0.5, 1.0), 0.96)",0.0
"((0.5, 1.0), 1.0)",0.0
"((0.75, 0), 0.0)",0.0
"((0.75, 0), 0.04)",0.0
"((0.75, 0), 0.08)",0.0
"((0.75, 0), 0.12)",0.0
"((0.75, 0), 0.16)",0.0
"((0.75, 0), 0.2)",0.0
"((0.75, 0), 0.24)",0.0
"((0.75, 0), 0.28)",0.0
"((0.75, 0), 0.32)",0.0
"((0.75, 0), 0.36)",0.0
"((0.75, 0), 0.4)",0.0
"((0.75, 0), 0.44)",0.0
"((0.75, 0), 0.48)",0.0
"((0.75, 0), 0.52)",0.0
"((0.75, 0), 0.56)",0.0
"((0.75, 0), 0.6)",0.0
"((0.75, 0), 0.64)",0.0
"((0.75, 0), 0.68)",0.0
"((0.75, 0), 0.72)",0.0
"((0.75, 0), 0.76)",0.0
"((0.75, 0), 0.8)",0.0
"((0.75, 0), 0.84)",0.0
"((0.75, 0), 0.88)",0.0
"((0.75, 0), 0.92)",0.0
"((0.75, 0), 0.96)",0.0
"((0.75, 0), 1.0)",0.0
"((0.75, 0.1), 0.0)",0.0
"((0.75, 0.1), 0.04)",0.0
"((0.75, 0.1), 0.08)",0.0
"((0.75, 0.1), 0.12)",0.0
"((0.75, 0.1), 0.16)",0.0
"((0.75, 0.1), 0.2)",0.0
"((0.75, 0.1), 0.24)",0.0
"((0.75, 0.1), 0.28)",0.0
"((0.75, 0.1), 0.32)",0.0
"((0.75, 0.1), 0.36)",0.0
"((0.75, 0.1), 0.4)",0.0
"((0.75, 0.1), 0.44)",0.0
"((0.75, 0.1), 0.48)",0.0
"((0.75, 0.1), 0.52)",0.0
"((0.75, 0.1), 0.56)",0.0
"((0.75, 0.1), 0.6)",0.0
"((0.75, 0.1), 0.64)",0.0
"((0.75, 0.1), 0.68)",0.0
"((0.75, 0.1), 0.72)",0.0
"((0.75, 0.1), 0.76)",0.0
"((0.75, 0.1), 0.8)",0.0
"((0.75, 0.1), 0.84)",0.0
"((0.75, 0.1), 0.88)",0.0
"((0.75, 0.1), 0.92)",0.0
"((0.75, 0.1), 0.96)",0.0
"((0.75, 0.1), 1.0)",0.0
"((0.75, 0.2), 0.0)",0.0
"((0.75, 0.2), 0.04)",0.0
"((0.75, 0.2), 0.08)",0.0
"((0.75, 0.2), 0.12)",0.0
"((0.75, 0.2), 0.16)",0.0
"((0.75, 0.2), 0.2)",0.0
"((0.75, 0.2), 0.24)",0.0
"((0.75, 0.2), 0.28)",0.0
"((0.75, 0.2), 0.32)",0.0
"((0.75, 0.2), 0.36)",0.0
"((0.75, 0.2), 0.4)",0.0
"((0.75, 0.2), 0.44)",0.0
"((0.75, 0.2), 0.48)",0.0
"((0.75, 0.2), 0.52)",0.0
"((0.75, 0.2), 0.56)",0.0
"((0.75, 0.2), 0.6)",0.0
"((0.75, 0.2), 0.64)",0.0
"((0.75, 0.2), 0.68)",0.0
"((0.75, 0.2), 0.72)",0.0
"((0.75, 0.2), 0.76)",0.0
"((0.75, 0.2), 0.8)",0.0
"((0.75, 0.2), 0.84)",0.0
"((0.75, 0.2), 0.88)",0.0
"((0.75, 0.2), 0.92)",0.0
"((0.75, 0.2), 0.96)",0.0
"((0.75, 0.2), 1.0)",0.0
"((0.75, 0.3), 0.0)",0.0
"((0.75, 0.3), 0.04)",0.0
"((0.75, 0.3), 0.08)",0.0
"((0.75, 0.3), 0.12)",0.0
"((0.75, 0.3), 0.16)",0.0
"((0.75, 0.3), 0.2)",0.0
"((0.75, 0.3), 0.24)",0.0
"((0.75, 0.3), 0.28)",0.0
"((0.75, 0.3), 0.32)",0.0
"((0.75, 0.3), 0.36)",0.0
"((0.75, 0.3), 0.4)",0.0
"((0.75, 0.3), 0.44)",0.0
"((0.75, 0.3), 0.48)",0.0
"((0.75, 0.3), 0.52)",0.0
"((0.75, 0.3), 0.56)",0.0
"((0.75, 0.3), 0.6)",0.0
"((0.75, 0.3), 0.64)",0.0
"((0.75, 0.3), 0.68)",0.0
"((0.75, 0.3), 0.72)",0.0
"((0.75, 0.3), 0.76)",0.0
"((0.75, 0.3), 0.8)",0.0
"((0.75, 0.3), 0.84)",0.0
"((0.75, 0.3), 0.88)",0.0
"((0.75, 0.3), 0.92)",0.0
"((0.75, 0.3), 0.96)",0.0
"((0.75, 0.3), 1.0)",0.0
"((0.75, 0.4), 0.0)",0.0
"((0.75, 0.4), 0.04)",0.0
"((0.75, 0.4), 0.08)",0.0
"((0.75, 0.4), 0.12)",0.0
"((0.75, 0.4), 0.16)",0.0
"((0.75, 0.4), 0.2)",0.0
"((0.75, 0.4), 0.24)",0.0
"((0.75, 0.4), 0.28)",0.0
"((0.75, 0.4), 0.32)",0.0
"((0.75, 0.4), 0.36)",0.0
"((0.75, 0.4), 0.4)",0.0
"((0.75, 0.4), 0.44)",0.0
"((0.75, 0.4), 0.48)",0.0
"((0.75, 0.4), 0.52)",0.0
"((0.75, 0.4), 0.56)",0.0
"((0.75, 0.4), 0.6)",0.0
"((0.75, 0.4), 0.64)",0.0
"((0.75, 0.4), 0.68)",0.0
"((0.75, 0.4), 0.72)",0.0
"((0.75, 0.4), 0.76)",0.0
"((0.75, 0.4), 0.8)",0.0
"((0.75, 0.4), 0.84)",0.0
"((0.75, 0.4), 0.88)",0.0
"((0.75, 0.4), 0.92)",0.0
"((0.75, 0.4), 0.96)",0.0
"((0.75, 0.4), 1.0)",0.0
"((0.75, 0.5), 0.0)",0.0
"((0.75, 0.5), 0.04)",0.0
"((0.75, 0.5), 0.08)",0.0
"((0.75, 0.5), 0.12)",0.0
"((0.75, 0.5), 0.16)",0.0
"((0.75, 0.5), 0.2)",0.0
"((0.75, 0.5), 0.24)",0.0
"((0.75, 0.5), 0.28)",0.0
"((0.75, 0.5), 0.32)",0.0
"((0.75, 0.5), 0.36)",0.0
"((0.75, 0.5), 0.4)",0.0
"((0.75, 0.5), 0.44)",0.0
"((0.75, 0.5), 0.48)",0.0
"((0.75, 0.5), 0.52)",0.0
"((0.75, 0.5), 0.56)",0.0
"((0.75, 0.5), 0.6)",0.0
"((0.75, 0.5), 0.64)",0.0
"((0.75, 0.5), 0.68)",0.0
"((0.75, 0.5), 0.72)",0.0
"((0.75, 0.5), 0.76)",0.0
"((0.75, 0.5), 0.8)",0.0
"((0.75, 0.5), 0.84)",0.0
"((0.75, 0.5), 0.88)",0.0
"((0.75, 0.5), 0.92)",0.0
"((0.75, 0.5), 0.96)",0.0
"((0.75, 0.5), 1.0)",0.0
"((0.75, 0.6), 0.0)",0.0
"((0.75, 0.6), 0.04)",0.0
"((0.75, 0.6), 0.08)",0.0
"((0.75, 0.6), 0.12)",0.0
"((0.75, 0.6), 0.16)",0.0
"((0.75, 0.6), 0.2)",0.0
"((0.75, 0.6), 0.24)",0.0
"((0.75, 0.6), 0.28)",0.0
"((0.75, 0.6), 0.32)",0.0
"((0.75, 0.6), 0.36)",0.0
"((0.75, 0.6), 0.4)",0.0
"((0.75, 0.6), 0.44)",0.0
"((0.75, 0.6), 0.48)",0.0
"((0.75, 0.6), 0.52)",0.0
"((0.75, 0.6), 0.56)",0.0
"((0.75, 0.6), 0.6)",0.0
"((0.75, 0.6), 0.64)",0.0
"((0.75, 0.6), 0.68)",0.0
"((0.75, 0.6), 0.72)",0.0
"((0.75, 0.6), 0.76)",0.0
"((0.75, 0.6), 0.8)",0.0
"((0.75, 0.6), 0.84)",0.0
"((0.75, 0.6), 0.88)",0.0
"((0.75, 0.6), 0.92)",0.0
"((0.75, 0.6), 0.96)",0.0
"((0.75, 0.6), 1.0)",0.0
"((0.75, 0.7), 0.0)",0.0
"((0.75, 0.7), 0.04)",0.0
"((0.75, 0.7), 0.08)",0.0
"((0.75, 0.7), 0.12)",0.0
"((0.75, 0.7), 0.16)",0.0
"((0.75, 0.7), 0.2)",0.0
"((0.75, 0.7), 0.24)",0.0
"((0.75, 0.7), 0.28)",0.0
"((0.75, 0.7), 0.32)",0.0
"((0.75, 0.7), 0.36)",0.0
"((0.75, 0.7), 0.4)",0.0
"((0.75, 0.7), 0.44)",0.0
"((0.75, 0.7), 0.48)",0.0
"((0.75, 0.7), 0.52)",0.0
"((0.75, 0.7), 0.56)",0.0
"((0.75, 0.7), 0.6)",0.0
"((0.75, 0.7), 0.64)",0.0
"((0.75, 0.7), 0.68)",0.0
"((0.75, 0.7), 0.72)",0.0
"((0.75, 0.7), 0.76)",0.0
"((0.75, 0.7), 0.8)",0.0
"((0.75, 0.7), 0.84)",0.0
"((0.75, 0.7), 0.88)",0.0
"((0.75, 0.7), 0.92)",0.0
"((0.75, 0.7), 0.96)",0.0
"((0.75, 0.7), 1.0)",0.0
"((0.75, 0.8), 0.0)",0.0
"((0.75, 0.8), 0.04)",0.0
"((0.75, 0.8), 0.08)",0.0
"((0.75, 0.8), 0.12)",0.0
"((0.75, 0.8), 0.16)",0.0
"((0.75, 0.8), 0.2)",0.0
"((0.75, 0.8), 0.24)",0.0
"((0.75, 0.8), 0.28)",0.0
"((0.75, 0.8), 0.32)",0.0
"((0.75, 0.8), 0.36)",0.0
"((0.75, 0.8), 0.4)",0.0
"((0.75, 0.8), 0.44)",0.0
"((0.75, 0.8), 0.48)",0.0
"((0.75, 0.8), 0.52)",0.0
"((0.75, 0.8), 0.56)",0.0
"((0.75, 0.8), 0.6)",0.0
"((0.75, 0.8), 0.64)",0.0
"((0.75, 0.8), 0.68)",0.0
"((0.75, 0.8), 0.72)",0.0
"((0.75, 0.8), 0.76)",0.0
"((0.75, 0.8), 0.8)",0.0
"((0.75, 0.8), 0.84)",0.0
"((0.75, 0.8), 0.88)",0.0
"((0.75, 0.8), 0.92)",0.0
"((0.75, 0.8), 0.96)",0.0
"((0.75, 0.8), 1.0)",0.0
"((0.75, 0.9), 0.0)",0.0
"((0.75, 0.9), 0.04)",0.0
"((0.75, 0.9), 0.08)",0.0
"((0.75, 0.9), 0.12)",0.0
"((0.75, 0.9), 0.16)",0.0
"((0.75, 0.9), 0.2)",0.0
"((0.75, 0.9), 0.24)",0.0
"((0.75, 0.9), 0.28)",0.0
"((0.75, 0.9), 0.32)",0.0
"((0.75, 0.9), 0.36)",0.0
"((0.75, 0.9), 0.4)",0.0
"((0.75, 0.9), 0.44)",0.0
"((0.75, 0.9), 0.48)",0.0
"((0.75, 0.9), 0.52)",0.0
"((0.75, 0.9), 0.56)",0.0
"((0.75, 0.9), 0.6)",0.0
"((0.75, 0.9), 0.64)",0.0
"((0.75, 0.9), 0.68)",0.0
"((0.75, 0.9), 0.72)",0.0
"((0.75, 0.9), 0.76)",0.0
"((0.75, 0.9), 0.8)",0.0
"((0.75, 0.9), 0.84)",0.0
"((0.75, 0.9), 0.88)",0.0
"((0.75, 0.9), 0.92)",0.0
"((0.75, 0.9), 0.96)",0.0
"((0.75, 0.9), 1.0)",0.0
"((0.75, 1.0), 0.0)",0.0
"((0.75, 1.0), 0.04)",0.0
"((0.75, 1.0), 0.08)",0.0
"((0.75, 1.0), 0.12)",0.0
"((0.75, 1.0), 0.16)",0.0
"((0.75, 1.0), 0.2)",0.0
"((0.75, 1.0), 0.24)",0.0
"((0.75, 1.0), 0.28)",0.0
"((0.75, 1.0), 0.32)",0.0
"((0.75, 1.0), 0.36)",0.0
"((0.75, 1.0), 0.4)",0.0
"((0.75, 1.0), 0.44)",0.0
"((0.75, 1.0), 0.48)",0.0
"((0.75, 1.0), 0.52)",0.0
"((0.75, 1.0), 0.56)",0.0
"((0.75, 1.0), 0.6)",0.0
"((0.75, 1.0), 0.64)",0.0
"((0.75, 1.0), 0.68)",0.0
"((0.75, 1.0), 0.72)",0.0
"((0.75, 1.0), 0.76)",0.0
"((0.75, 1.0), 0.8)",0.0
"((0.75, 1.0), 0.84)",0.0
"((0.75, 1.0), 0.88)",0.0
"((0.75, 1.0), 0.92)",0.0
"((0.75, 1.0), 0.96)",0.0
"((0.75, 1.0), 1.0)",0.0
"((1.0, 0), 0.0)",3.348303086863561
"((1.0, 0), 0.04)",3.5312444912272634
"((1.0, 0), 0.08)",3.6449183057394814
"((1.0, 0), 0.12)",3.4587813438241746
"((1.0, 0), 0.16)",3.512507590242075
"((1.0, 0), 0.2)",3.429226576927103
"((1.0, 0), 0.24)",3.4451590707908277
"((1.0, 0), 0.28)",3.3381974833328876
"((1.0, 0), 0.32)",3.6114052402107295
"((1.0, 0), 0.36)",3.5392228553772194
"((1.0, 0), 0.4)",3.5084929102822544
"((1.0, 0), 0.44)",3.5239929497471607
"((1.0, 0), 0.48)",3.4769649098524513
"((1.0, 0), 0.52)",3.454075050436193
"((1.0, 0), 0.56)",3.547856862087736
"((1.0, 0), 0.6)",3.4741871377486753
"((1.0, 0), 0.64)",3.481513743210969
"((1.0, 0), 0.68)",3.5380452399614026
"((1.0, 0), 0.72)",3.486286824908958
"((1.0, 0), 0.76)",3.6540441583188468
"((1.0, 0), 0.8)",4.044737988478619
"((1.0, 0), 0.84)",3.356503806153878
"((1.0, 0), 0.88)",3.4514738289986506
"((1.0, 0), 0.92)",3.4972005478701904
"((1.0, 0), 0.96)",3.4773597519397565
"((1.0, 0), 1.0)",3.685128224002641
"((1.0, 0.1), 0.0)",0.0
"((1.0, 0.1), 0.04)",0.0
"((1.0, 0.1), 0.08)",0.0
"((1.0, 0.1), 0.12)",0.0
"((1.0, 0.1), 0.16)",0.0
"((1.0, 0.1), 0.2)",0.0
"((1.0, 0.1), 0.24)",0.0
"((1.0, 0.1), 0.28)",0.0
"((1.0, 0.1), 0.32)",0.0
"((1.0, 0.1), 0.36)",0.0
"((1.0, 0.1), 0.4)",0.0
"((1.0, 0.1), 0.44)",0.0
"((1.0, 0.1), 0.48)",0.0
"((1.0, 0.1), 0.52)",0.0
"((1.0, 0.1), 0.56)",0.0
"((1.0, 0.1), 0.6)",0.0
"((1.0, 0.1), 0.64)",0.0
"((1.0, 0.1), 0.68)",0.0
"((1.0, 0.1), 0.72)",0.0
"((1.0, 0.1), 0.76)",0.0
"((1.0, 0.1), 0.8)",0.0
"((1.0, 0.1), 0.84)",0.0
"((1.0, 0.1), 0.88)",0.0
"((1.0, 0.1), 0.92)",0.0
"((1.0, 0.1), 0.96)",0.0
"((1.0, 0.1), 1.0)",0.0
"((1.0, 0.2), 0.0)",0.0
"((1.0, 0.2), 0.04)",0.0
"((1.0, 0.2), 0.08)",0.0
"((1.0, 0.2), 0.12)",0.0
"((1.0, 0.2), 0.16)",0.0
"((1.0, 0.2), 0.2)",0.0
"((1.0, 0.2), 0.24)",0.0
"((1.0, 0.2), 0.28)",0.0
"((1.0, 0.2), 0.32)",0.0
"((1.0, 0.2), 0.36)",0.0
"((1.0, 0.2), 0.4)",0.0
"((1.0, 0.2), 0.44)",0.0
"((1.0, 0.2), 0.48)",0.0
"((1.0, 0.2), 0.52)",0.0
"((1.0, 0.2), 0.56)",0.0
"((1.0, 0.2), 0.6)",0.0
"((1.0, 0.2), 0.64)",0.0
"((1.0, 0.2), 0.68)",0.0
"((1.0, 0.2), 0.72)",0.0
"((1.0, 0.2), 0.76)",0.0
"((1.0, 0.2), 0.8)",0.0
"((1.0, 0.2), 0.84)",0.0
"((1.0, 0.2), 0.88)",0.0
"((1.0, 0.2), 0.92)",0.0
"((1.0, 0.2), 0.96)",0.0
"((1.0, 0.2), 1.0)",0.0
"((1.0, 0.3), 0.0)",0.0
"((1.0, 0.3), 0.04)",0.0
"((1.0, 0.3), 0.08)",0.0
"((1.0, 0.3), 0.12)",0.0
"((1.0, 0.3), 0.16)",0.0
"((1.0, 0.3), 0.2)",0.0
"((1.0, 0.3), 0.24)",0.0
"((1.0, 0.3), 0.28)",0.0
"((1.0, 0.3), 0.32)",0.0
"((1.0, 0.3), 0.36)",0.0
"((1.0, 0.3), 0.4)",0.0
"((1.0, 0.3), 0.44)",0.0
"((1.0, 0.3), 0.48)",0.0
"((1.0, 0.3), 0.52)",0.0
"((1.0, 0.3), 0.56)",0.0
"((1.0, 0.3), 0.6)",0.0
"((1.0, 0.3), 0.64)",0.0
"((1.0, 0.3), 0.68)",0.0
"((1.0, 0.3), 0.72)",0.0
"((1.0, 0.3), 0.76)",0.0
"((1.0, 0.3), 0.8)",0.0
"((1.0, 0.3), 0.84)",0.0
"((1.0, 0.3), 0.88)",0.0
"((1.0, 0.3), 0.92)",0.0
"((1.0, 0.3), 0.96)",0.0
"((1.0, 0.3), 1.0)",0.0
"((1.0, 0.4), 0.0)",0.0
"((1.0, 0.4), 0.04)",0.0
"((1.0, 0.4), 0.08)",0.0
"((1.0, 0.4), 0.12)",0.0
"((1.0, 0.4), 0.16)",0.0
"((1.0, 0.4), 0.2)",0.0
"((1.0, 0.4), 0.24)",0.0
"((1.0, 0.4), 0.28)",0.0
"((1.0, 0.4), 0.32)",0.0
"((1.0, 0.4), 0.36)",0.0
"((1.0, 0.4), 0.4)",0.0
"((1.0, 0.4), 0.44)",0.0
"((1.0, 0.4), 0.48)",0.0
"((1.0, 0.4), 0.52)",0.0
"((1.0, 0.4), 0.56)",0.0
"((1.0, 0.4), 0.6)",0.0
"((1.0, 0.4), 0.64)",0.0
"((1.0, 0.4), 0.68)",0.0
"((1.0, 0.4), 0.72)",0.0
"((1.0, 0.4), 0.76)",0.0
"((1.0, 0.4), 0.8)",0.0
"((1.0, 0.4), 0.84)",0.0
"((1.0, 0.4), 0.88)",0.0
"((1.0, 0.4), 0.92)",0.0
"((1.0, 0.4), 0.96)",0.0
"((1.0, 0.4), 1.0)",0.0
"((1.0, 0.5), 0.0)",0.0
"((1.0, 0.5), 0.04)",0.0
"((1.0, 0.5), 0.08)",0.0
"((1.0, 0.5), 0.12)",0.0
"((1.0, 0.5), 0.16)",0.0
"((1.0, 0.5), 0.2)",0.0
"((1.0, 0.5), 0.24)",0.0
"((1.0, 0.5), 0.28)",0.0
"((1.0, 0.5), 0.32)",0.0
"((1.0, 0.5), 0.36)",0.0
"((1.0, 0.5), 0.4)",0.0
"((1.0, 0.5), 0.44)",0.0
"((1.0, 0.5), 0.48)",0.0
"((1.0, 0.5), 0.52)",0.0
"((1.0, 0.5), 0.56)",0.0
"((1.0, 0.5), 0.6)",0.0
"((1.0, 0.5), 0.64)",0.0
"((1.0, 0.5), 0.68)",0.0
"((1.0, 0.5), 0.72)",0.0
"((1.0, 0.5), 0.76)",0.0
"((1.0, 0.5), 0.8)",0.0
"((1.0, 0.5), 0.84)",0.0
"((1.0, 0.5), 0.88)",0.0
"((1.0, 0.5), 0.92)",0.0
"((1.0, 0.5), 0.96)",0.0
"((1.0, 0.5), 1.0)",0.0
"((1.0, 0.6), 0.0)",0.0
"((1.0, 0.6), 0.04)",0.0
"((1.0, 0.6), 0.08)",0.0
"((1.0, 0.6), 0.12)",0.0
"((1.0, 0.6), 0.16)",0.0
"((1.0, 0.6), 0.2)",0.0
"((1.0, 0.6), 0.24)",0.0
"((1.0, 0.6), 0.28)",0.0
"((1.0, 0.6), 0.32)",0.0
"((1.0, 0.6), 0.36)",0.0
"((1.0, 0.6), 0.4)",0.0
"((1.0, 0.6), 0.44)",0.0
"((1.0, 0.6), 0.48)",0.0
"((1.0, 0.6), 0.52)",0.0
"((1.0, 0.6), 0.56)",0.0
"((1.0, 0.6), 0.6)",0.0
"((1.0, 0.6), 0.64)",0.0
"((1.0, 0.6), 0.68)",0.0
"((1.0, 0.6), 0.72)",0.0
"((1.0, 0.6), 0.76)",0.0
"((1.0, 0.6), 0.8)",0.0
"((1.0, 0.6), 0.84)",0.0
"((1.0, 0.6), 0.88)",0.0
"((1.0, 0.6), 0.92)",0.0
"((1.0, 0.6), 0.96)",0.0
"((1.0, 0.6), 1.0)",0.0
"((1.0, 0.7), 0.0)",0.0
"((1.0, 0.7), 0.04)",0.0
"((1.0, 0.7), 0.08)",0.0
"((1.0, 0.7), 0.12)",0.0
"((1.0, 0.7), 0.16)",0.0
"((1.0, 0.7), 0.2)",0.0
"((1.0, 0.7), 0.24)",0.0
"((1.0, 0.7), 0.28)",0.0
"((1.0, 0.7), 0.32)",0.0
"((1.0, 0.7), 0.36)",0.0
"((1.0, 0.7), 0.4)",0.0
"((1.0, 0.7), 0.44)",0.0
"((1.0, 0.7), 0.48)",0.0
"((1.0, 0.7), 0.52)",0.0
"((1.0, 0.7), 0.56)",0.0
"((1.0, 0.7), 0.6)",0.0
"((1.0, 0.7), 0.64)",0.0
"((1.0, 0.7), 0.68)",0.0
"((1.0, 0.7), 0.72)",0.0
"((1.0, 0.7), 0.76)",0.0
"((1.0, 0.7), 0.8)",0.0
"((1.0, 0.7), 0.84)",0.0
"((1.0, 0.7), 0.88)",0.0
"((1.0, 0.7), 0.92)",0.0
"((1.0, 0.7), 0.96)",0.0
"((1.0, 0.7), 1.0)",0.0
"((1.0, 0.8), 0.0)",0.0
"((1.0, 0.8), 0.04)",0.0
"((1.0, 0.8), 0.08)",0.0
"((1.0, 0.8), 0.12)",0.0
"((1.0, 0.8), 0.16)",0.0
"((1.0, 0.8), 0.2)",0.0
"((1.0, 0.8), 0.24)",0.0
"((1.0, 0.8), 0.28)",0.0
"((1.0, 0.8), 0.32)",0.0
"((1.0, 0.8), 0.36)",0.0
"((1.0, 0.8), 0.4)",0.0
"((1.0, 0.8), 0.44)",0.0
"((1.0, 0.8), 0.48)",0.0
